    Finished release [optimized + debuginfo] target(s) in 0.02s
     Running unittests (target/release/deps/rendering-aab3cea1ba2c2b09)
... Missed light...
... Missed light...
... Missed light...
... Missed light...
... Missed light...
... Missed light...
... Missed light...
... Missed light...
... Missed light...
... Missed light...
... Missed light...
... Missed light...
... Missed light...
... Missed light...
... Missed light...
... Missed light...
... Missed light...
... Missed light...
... Missed light...
... Missed light...
... Missed light...
... Missed light...
... Missed light...
... Missed light...
... Missed light...
... Missed light...
... Missed light...
... Missed light...
... Missed light...
... Missed light...
... Missed light...
... Missed light...
... Missed light...
... Missed light...
... Missed light...
... Missed light...
... Missed light...
... Missed light...
... Missed light...
... Missed light...
... Missed light...
... Missed light...
... Missed light...
... Missed light...
... Missed light...
... Missed light...
... Missed light...
... Missed light...
... Missed light...
... Missed light...
... Missed light...
... Missed light...
... Missed light...
... Missed light...
... Missed light...
... Missed light...
... Missed light...
... Missed light...
... Missed light...
... Missed light...
... Missed light...
... Missed light...
... Missed light...
... Missed light...
... Missed light...
... Missed light...
... Missed light...
... Missed light...
... Missed light...
... Missed light...
... Missed light...
... Missed light...
... Missed light...
... Missed light...
... Missed light...
... Missed light...
... Missed light...
... Missed light...
... Missed light...
... Missed light...
... Missed light...
... Missed light...
... Missed light...
... Missed light...
... Missed light...
... Missed light...
... Missed light...
... Missed light...
... Missed light...
... Missed light...
... Missed light...
... Missed light...
... Missed light...
... Missed light...
... Missed light...
... Missed light...
... Missed light...
... Missed light...
... Missed light...
... Missed light...
... Missed light...
... Missed light...
... Missed light...
... Missed light...
... Missed light...
... Missed light...
... Missed light...
... Missed light...
... Missed light...
... Missed light...
... Missed light...
... Missed light...
... Missed light...
... Missed light...
... Missed light...
... Missed light...
... Missed light...
... Missed light...
... Missed light...
... Missed light...
... Missed light...
... Missed light...
... Missed light...
... Missed light...
... Missed light...
... Missed light...
... Missed light...
... Missed light...
... Missed light...
... Missed light...
... Missed light...
... Missed light...
... Missed light...
... Missed light...
... Missed light...
... Missed light...
... Missed light...
... Missed light...
... Missed light...
... Missed light...
... Missed light...
... Missed light...
... Missed light...
... Missed light...
... Missed light...
... Missed light...
... Missed light...
... Missed light...
... Missed light...
... Missed light...
... Missed light...
... Missed light...
... Missed light...
... Missed light...
... Missed light...
... Missed light...
... Missed light...
... Missed light...
... Missed light...
... Missed light...
... Missed light...
... Missed light...
... Missed light...
... Missed light...
... Missed light...
... Missed light...
... Missed light...
... Missed light...
... Missed light...
... Missed light...
... Missed light...
... Missed light...
... Missed light...
... Missed light...
... Missed light...
... Missed light...
... Missed light...
... Missed light...
... Missed light...
... Missed light...
... Missed light...
... Missed light...
... Missed light...
... Missed light...
... Missed light...
... Missed light...
... Missed light...
... Missed light...
... Missed light...
... Missed light...
... Missed light...
... Missed light...
... Missed light...
... Missed light...
... Missed light...
... Missed light...
... Missed light...
... Missed light...
... Missed light...
... Missed light...
... Missed light...
... Missed light...
... Missed light...
... Missed light...
... Missed light...
... Missed light...
... Missed light...
... Missed light...
... Missed light...
... Missed light...
... Missed light...
... Missed light...
... Missed light...
... Missed light...
... Missed light...
... Missed light...
... Missed light...
... Missed light...
... Missed light...
... Missed light...
... Missed light...
... Missed light...
... Missed light...
... Missed light...
... Missed light...
... Missed light...
... Missed light...
... Missed light...
... Missed light...
... Missed light...
... Missed light...
... Missed light...
... Missed light...
... Missed light...
... Missed light...
... Missed light...
... Missed light...
... Missed light...
... Missed light...
... Missed light...
... Missed light...
... Missed light...
... Missed light...
... Missed light...
... Missed light...
... Missed light...
... Missed light...
... Missed light...
... Missed light...
... Missed light...
... Missed light...
... Missed light...
... Missed light...
... Missed light...
... Missed light...
... Missed light...
... Missed light...
... Missed light...
... Missed light...
